Flag,Description,Type,Part,Quantity,OptionGroup,OptionGroupPrompt,InstructionNote,ConfigurationSortOrder,InstructionSortOrder
BOM,AP-05511,GMR5000 /TCR /TCG,Manufacture,1,,,,,
Item,Add AK-00104,Raw Good,AK-00104,1,,,,11,15
Item,Create AP-05511,Finished Good,AP-05511,1,,,,1,1
Item,BASE,Raw Good,EC-00750,1,,,,1,2
Item,Add AS-00005,Raw Good,AS-00005,1,,,,2,3
Item,Add WH-00062,Raw Good,WH-00062,1,,,,3,4
Item,Add PL-00001,Raw Good,PL-00001,1,POWER CORD,POWER CORD,,1,5
Item,Add PL-00004,Raw Good,PL-00004,1,POWER CORD,POWER CORD,,2,6
Item,Add PL-00005,Raw Good,PL-00005,1,POWER CORD,POWER CORD,,3,7
Item,Add PL-00006,Raw Good,PL-00006,1,POWER CORD,POWER CORD,,4,8
Item,Add XA-10103,Raw Good,XA-10103,1,LAN1,LAN1,P5,1,9
Item,Add XA-10103,Raw Good,XA-10103,1,LAN2,LAN2,P3,1,10
Item,Add AC-00754,Raw Good,AC-00754,1,TC INPUT,TC INPUT,,1,11
Item,Add AC-00755,Raw Good,AC-00755,1,TC OUTPUT,TC OUTPUT,,1,12
Item,Add AC-00756-1,Raw Good,AC-00756-1,1,OSCILLATOR,OSCILLATOR,,1,13
Item,Add XA-10074,Raw Good,XA-10074,1,,,W1,10,14
BOM,AP-05510,GMR5000 /GPS /HS2 /TCR /TCG,Manufacture,1,,,,,
Item,Add AK-00104,Raw Good,AK-00104,1,,,,13,19
Item,Add XA-10074,Raw Good,XA-10074,1,,,W1,12,17
Item,Add NONE,Raw Good,NONE,1,ANTENNA,ANTENNA,,3,18
Item,Create AP-05510,Finished Good,AP-05510,1,,,,1,1
Item,BASE,Raw Good,EC-00750,1,,,,1,2
Item,Add AS-00005,Raw Good,AS-00005,1,,,,2,3
Item,Add WH-00062,Raw Good,WH-00062,1,,,,3,4
Item,Add PL-00001,Raw Good,PL-00001,1,POWER CORD,POWER CORD,,1,5
Item,Add PL-00004,Raw Good,PL-00004,1,POWER CORD,POWER CORD,,2,6
Item,Add PL-00005,Raw Good,PL-00005,1,POWER CORD,POWER CORD,,3,7
Item,Add PL-00006,Raw Good,PL-00006,1,POWER CORD,POWER CORD,,4,8
Item,Add AC-00753-C,Raw Good,AC-00753-C,1,GPS/GNSS,GPS/GNSS,,1,9
Item,Add XA-10103,Raw Good,XA-10103,1,LAN1,LAN1,P5,1,10
Item,Add XA-10103,Raw Good,XA-10103,1,LAN2,LAN2,P3,1,11
Item,Add AC-00754,Raw Good,AC-00754,1,TC INPUT,TC INPUT,,1,12
Item,Add AC-00755,Raw Good,AC-00755,1,TC OUTPUT,TC OUTPUT,,1,13
Item,Add AC-00756-2,Raw Good,AC-00756-2,1,OSCILLATOR,OSCILLATOR,,1,14
Item,Add MCR GPS-Basic,Raw Good,GMR GPS-Basic,1,ANTENNA,ANTENNA,,1,15
Item,Add MCR GPS-Stnd,Raw Good,GMR GPS-Stnd,1,ANTENNA,ANTENNA,,2,16
BOM,AP-02016,GMR1000 /PTP /D6 /GPS,Manufacture,1,,,,,
Item,Add AP-00313,Raw Good,AP-00313,1,,,,15,19
Item,Add AC-01421,Raw Good,AC-01421,1,,,,16,20
Item,Add NONE,Raw Good,NONE,1,ANTENNA,ANTENNA,,3,18
Item,Add BF-00001-BLK,Raw Good,BF-00001-BLK,1,CASE,CASE,,1,11
Item,Add HA-00020,Raw Good,HA-00020,2,,,,5,7
Item,Add WH-00062,Raw Good,WH-00062,1,,,,6,8
Item,Add AS-00005,Raw Good,AS-00005,1,,,,7,9
Item,Add PS-00021-R,Raw Good,PS-00021-R,1,Power,Power,,1,2
Item,Add PS-00007,Raw Good,PS-00007,1,Power,Power,,2,3
Item,Add HA-00006,Raw Good,HA-00006,1,,,,2,4
Item,Add BF-00062,Raw Good,BF-00062,2,,,,3,5
Item,Create AP-02016,Finished Good,AP-02016,1,,,,1,1
Item,Add PS-Locking,Raw Good,PS-Locking,1,,,,4,6
Item,Add AC-01414,Raw Good,AC-01414,1,GPS/GNSS,GPS/GNSS,,1,10
Item,Add BF-02000-R,Raw Good,BF-02000-R R0,1,,,,12,12
Item,Add AC-01431,Raw Good,AC-01431,1,DISPLAY,DISPLAY,,1,15
Item,PTP,Raw Good,EC-01440-DB9,1,BASE,BASE,,1,13
Item,PCB,Raw Good,EC-01400,1,HSO,HSO,X1,1,14
Item,Add MCR GPS-Basic,Raw Good,GMR GPS-Basic,1,ANTENNA,ANTENNA,,1,16
Item,Add MCR GPS-Stnd,Raw Good,GMR GPS-Stnd,1,ANTENNA,ANTENNA,,2,17
BOM,AP-05507,GMR5000 /GNSS /HS2 /TCR /TCG /SYNC /PPO /10M-I /10M-O,Manufacture,1,,,,,
Item,Add AK-00104,Raw Good,AK-00104,1,,,,17,23
Item,Add NONE,Raw Good,NONE,1,ANTENNA,ANTENNA,,3,22
Item,Add XA-10074,Raw Good,XA-10074,1,10MHz OUTPUT,10MHz OUTPUT,W3,1,21
Item,Create AP-05507,Finished Good,AP-05507,1,,,,1,1
Item,BASE,Raw Good,EC-00750,1,,,,1,2
Item,Add AS-00005,Raw Good,AS-00005,1,,,,2,3
Item,Add WH-00062,Raw Good,WH-00062,1,,,,3,4
Item,Add PL-00001,Raw Good,PL-00001,1,POWER CORD,POWER CORD,,1,5
Item,Add PL-00004,Raw Good,PL-00004,1,POWER CORD,POWER CORD,,2,6
Item,Add PL-00005,Raw Good,PL-00005,1,POWER CORD,POWER CORD,,3,7
Item,Add PL-00006,Raw Good,PL-00006,1,POWER CORD,POWER CORD,,4,8
Item,Add AC-00753-B,Raw Good,AC-00753-B,1,GPS/GNSS,GPS/GNSS,,1,9
Item,Add XA-10103,Raw Good,XA-10103,1,LAN1,LAN1,P5,1,10
Item,Add XA-10103,Raw Good,XA-10103,1,LAN2,LAN2,P3,1,11
Item,Add AC-00754,Raw Good,AC-00754,1,TC INPUT,TC INPUT,,1,12
Item,Add AC-00755,Raw Good,AC-00755,1,TC OUTPUT,TC OUTPUT,,1,13
Item,Add XA-10074,Raw Good,XA-10074,1,PPO,PPO,W2,1,14
Item,Add XA-10074,Raw Good,XA-10074,1,SYNC INPUT,SYNC INPUT,W5,1,15
Item,Add XA-10074,Raw Good,XA-10074,1,10MHZ INPUT,10MHZ INPUT,W6,1,16
Item,Add AC-00756-2,Raw Good,AC-00756-2,1,OSCILLATOR,OSCILLATOR,,1,17
Item,Add XA-10074,Raw Good,XA-10074,1,,,W1,14,18
Item,Add MCR GPS-Basic,Raw Good,GMR GPS-Basic,1,ANTENNA,ANTENNA,,1,19
Item,Add MCR GPS-Stnd,Raw Good,GMR GPS-Stnd,1,ANTENNA,ANTENNA,,2,20
BOM,AP-05506,GMR5000 /GPS /TCR /TCG /SYNC /PPO /10M-I /10M-O,Manufacture,1,,,,,
Item,Add NONE,Raw Good,NONE,1,ANTENNA,ANTENNA,,3,22
Item,Create AP-05506,Finished Good,AP-05506,1,,,,1,1
Item,BASE,Raw Good,EC-00750,1,,,,1,2
Item,Add AS-00005,Raw Good,AS-00005,1,,,,2,3
Item,Add WH-00062,Raw Good,WH-00062,1,,,,3,4
Item,Add PL-00001,Raw Good,PL-00001,1,POWER CORD,POWER CORD,,1,5
Item,Add PL-00004,Raw Good,PL-00004,1,POWER CORD,POWER CORD,,2,6
Item,Add PL-00005,Raw Good,PL-00005,1,POWER CORD,POWER CORD,,3,7
Item,Add PL-00006,Raw Good,PL-00006,1,POWER CORD,POWER CORD,,4,8
Item,Add AC-00753-C,Raw Good,AC-00753-C,1,GPS/GNSS,GPS/GNSS,,1,9
Item,Add XA-10103,Raw Good,XA-10103,1,LAN1,LAN1,P5,1,10
Item,Add XA-10074,Raw Good,XA-10074,1,10MHz OUTPUT,10MHz OUTPUT,W3,1,21
Item,Add XA-10103,Raw Good,XA-10103,1,LAN2,LAN2,P3,1,11
Item,Add AC-00754,Raw Good,AC-00754,1,TC INPUT,TC INPUT,,1,12
Item,Add AC-00755,Raw Good,AC-00755,1,TC OUTPUT,TC OUTPUT,,1,13
Item,Add XA-10074,Raw Good,XA-10074,1,PPO,PPO,W2,1,14
Item,Add XA-10074,Raw Good,XA-10074,1,SYNC INPUT,SYNC INPUT,W5,1,15
Item,Add XA-10074,Raw Good,XA-10074,1,10MHZ INPUT,10MHZ INPUT,W6,1,16
Item,Add AC-00756-1,Raw Good,AC-00756-1,1,OSCILLATOR,OSCILLATOR,,1,17
Item,Add XA-10074,Raw Good,XA-10074,1,,,W1,14,18
Item,Add MCR GPS-Basic,Raw Good,GMR GPS-Basic,1,ANTENNA,ANTENNA,,1,19
Item,Add MCR GPS-Stnd,Raw Good,GMR GPS-Stnd,1,ANTENNA,ANTENNA,,2,20
Item,Add AK-00104,Raw Good,AK-00104,1,,,,17,23
BOM,AP-05509,GMR5000 /GPS /TCG /10M-O,Manufacture,1,,,,,
Item,Add AK-00104,Raw Good,AK-00104,1,,,,13,19
Item,Add NONE,Raw Good,NONE,1,ANTENNA,ANTENNA,,3,18
Item,Add XA-10074,Raw Good,XA-10074,1,10MHz OUTPUT,10MHz OUTPUT,W3,1,17
Item,Create AP-05509,Finished Good,AP-05509,1,,,,1,1
Item,BASE,Raw Good,EC-00750,1,,,,1,2
Item,Add AS-00005,Raw Good,AS-00005,1,,,,2,3
Item,Add WH-00062,Raw Good,WH-00062,1,,,,3,4
Item,Add PL-00001,Raw Good,PL-00001,1,POWER CORD,POWER CORD,,1,5
Item,Add PL-00004,Raw Good,PL-00004,1,POWER CORD,POWER CORD,,2,6
Item,Add PL-00005,Raw Good,PL-00005,1,POWER CORD,POWER CORD,,3,7
Item,Add PL-00006,Raw Good,PL-00006,1,POWER CORD,POWER CORD,,4,8
Item,Add AC-00753-C,Raw Good,AC-00753-C,1,GPS/GNSS,GPS/GNSS,,1,9
Item,Add XA-10103,Raw Good,XA-10103,1,LAN1,LAN1,P5,1,10
Item,Add XA-10103,Raw Good,XA-10103,1,LAN2,LAN2,P3,1,11
Item,Add AC-00755,Raw Good,AC-00755,1,TC OUTPUT,TC OUTPUT,,1,12
Item,Add AC-00756-1,Raw Good,AC-00756-1,1,OSCILLATOR,OSCILLATOR,,1,13
Item,Add XA-10074,Raw Good,XA-10074,1,,,W1,10,14
Item,Add MCR GPS-Basic,Raw Good,GMR GPS-Basic,1,ANTENNA,ANTENNA,,1,15
Item,Add MCR GPS-Stnd,Raw Good,GMR GPS-Stnd,1,ANTENNA,ANTENNA,,2,16
BOM,AP-05508,GMR5000 /GPS /Ru /TCR /TCG /SYNC /PPO /10M-I /10M-O,Manufacture,1,,,,,
Item,Add AK-00104,Raw Good,AK-00104,1,,,,17,23
Item,Add NONE,Raw Good,NONE,1,ANTENNA,ANTENNA,,3,22
Item,Add XA-10074,Raw Good,XA-10074,1,10MHz OUTPUT,10MHz OUTPUT,W3,1,21
Item,Create AP-05508,Finished Good,AP-05508,1,,,,1,1
Item,BASE,Raw Good,EC-00750,1,,,,1,2
Item,Add AS-00005,Raw Good,AS-00005,1,,,,2,3
Item,Add WH-00062,Raw Good,WH-00062,1,,,,3,4
Item,Add PL-00001,Raw Good,PL-00001,1,POWER CORD,POWER CORD,,1,5
Item,Add PL-00004,Raw Good,PL-00004,1,POWER CORD,POWER CORD,,2,6
Item,Add PL-00005,Raw Good,PL-00005,1,POWER CORD,POWER CORD,,3,7
Item,Add PL-00006,Raw Good,PL-00006,1,POWER CORD,POWER CORD,,4,8
Item,Add AC-00753-C,Raw Good,AC-00753-C,1,GPS/GNSS,GPS/GNSS,,1,9
Item,Add XA-10103,Raw Good,XA-10103,1,LAN1,LAN1,P5,1,10
Item,Add XA-10103,Raw Good,XA-10103,1,LAN2,LAN2,P3,1,11
Item,Add AC-00754,Raw Good,AC-00754,1,TC INPUT,TC INPUT,,1,12
Item,Add AC-00755,Raw Good,AC-00755,1,TC OUTPUT,TC OUTPUT,,1,13
Item,Add XA-10074,Raw Good,XA-10074,1,PPO,PPO,W2,1,14
Item,Add XA-10074,Raw Good,XA-10074,1,SYNC INPUT,SYNC INPUT,W5,1,15
Item,Add XA-10074,Raw Good,XA-10074,1,10MHZ INPUT,10MHZ INPUT,W6,1,16
Item,Add AC-00757,Raw Good,AC-00757,1,OSCILLATOR,OSCILLATOR,,1,17
Item,Add XA-10074,Raw Good,XA-10074,1,,,W1,14,18
Item,Add MCR GPS-Basic,Raw Good,GMR GPS-Basic,1,ANTENNA,ANTENNA,,1,19
Item,Add MCR GPS-Stnd,Raw Good,GMR GPS-Stnd,1,ANTENNA,ANTENNA,,2,20
BOM,AP-02026,GMR1000 /PTP /D6 /TCR,Manufacture,1,,,,,
Item,Add BF-00001-BLK,Raw Good,BF-00001-BLK,1,CASE,CASE,,1,11
Item,Add HA-00020,Raw Good,HA-00020,2,,,,5,7
Item,Add WH-00062,Raw Good,WH-00062,1,,,,6,8
Item,Add AS-00005,Raw Good,AS-00005,1,,,,7,9
Item,Add PS-00021-R,Raw Good,PS-00021-R,1,Power,Power,,1,2
Item,Add PS-00007,Raw Good,PS-00007,1,Power,Power,,2,3
Item,Add HA-00006,Raw Good,HA-00006,1,,,,2,4
Item,Add BF-00062,Raw Good,BF-00062,2,,,,3,5
Item,Create AP-02026,Finished Good,AP-02026,1,,,,1,1
Item,Add PS-Locking,Raw Good,PS-Locking,1,,,,4,6
Item,Add AC-01434,Raw Good,AC-01434,1,TC IN,TC IN,M-TCI,1,10
Item,Add AP-00313,Raw Good,AP-00313,1,,,,14,16
Item,Add BF-02000-R,Raw Good,BF-02000-R R0,1,,,,12,12
Item,Add AC-01431,Raw Good,AC-01431,1,DISPLAY,DISPLAY,,1,15
Item,PTP,Raw Good,EC-01440-DB9,1,BASE,BASE,,1,13
Item,PCB,Raw Good,EC-01400,1,HSO,HSO,X1,1,14
Item,Add AC-01421,Raw Good,AC-01421,1,,,,15,17
BOM,AP-02030,GMR1000 /PTP /D6 /TCG,Manufacture,1,,,,,
Item,Add AP-00313,Raw Good,AP-00313,1,,,,14,16
Item,Add AC-01421,Raw Good,AC-01421,1,,,,15,17
Item,Add BF-00001-BLK,Raw Good,BF-00001-BLK,1,CASE,CASE,,1,11
Item,Add HA-00020,Raw Good,HA-00020,2,,,,5,7
Item,Add WH-00062,Raw Good,WH-00062,1,,,,6,8
Item,Add AS-00005,Raw Good,AS-00005,1,,,,7,9
Item,Add PS-00021-R,Raw Good,PS-00021-R,1,Power,Power,,1,2
Item,Add PS-00007,Raw Good,PS-00007,1,Power,Power,,2,3
Item,Add HA-00006,Raw Good,HA-00006,1,,,,2,4
Item,Add BF-00062,Raw Good,BF-00062,2,,,,3,5
Item,Create AP-02030,Finished Good,AP-02030,1,,,,1,1
Item,Add PS-Locking,Raw Good,PS-Locking,1,,,,4,6
Item,Add AC-01433,Raw Good,AC-01433,1,TC OUT,TC OUT,M-TCO,1,10
Item,Add BF-02000-R,Raw Good,BF-02000-R R0,1,,,,12,12
Item,Add AC-01431,Raw Good,AC-01431,1,DISPLAY,DISPLAY,,1,15
Item,PTP,Raw Good,EC-01440-DB9,1,BASE,BASE,,1,13
Item,PCB,Raw Good,EC-01400,1,HSO,HSO,X1,1,14
BOM,AP-02029,GMR1000 /PTP /D6 /TCG /TCR,Manufacture,1,,,,,
Item,Add AP-00313,Raw Good,AP-00313,1,,,,15,17
Item,Add AC-01421,Raw Good,AC-01421,1,,,,16,18
Item,Add BF-00001-BLK,Raw Good,BF-00001-BLK,1,CASE,CASE,,1,12
Item,Add HA-00020,Raw Good,HA-00020,2,,,,5,7
Item,Add WH-00062,Raw Good,WH-00062,1,,,,6,8
Item,Add AS-00005,Raw Good,AS-00005,1,,,,7,9
Item,Add PS-00021-R,Raw Good,PS-00021-R,1,Power,Power,,1,2
Item,Add PS-00007,Raw Good,PS-00007,1,Power,Power,,2,3
Item,Add HA-00006,Raw Good,HA-00006,1,,,,2,4
Item,Add BF-00062,Raw Good,BF-00062,2,,,,3,5
Item,Create AP-02029,Finished Good,AP-02029,1,,,,1,1
Item,Add PS-Locking,Raw Good,PS-Locking,1,,,,4,6
Item,Add AC-01434,Raw Good,AC-01434,1,TC IN,TC IN,M-TCI,1,10
Item,Add AC-01433,Raw Good,AC-01433,1,TC OUT,TC OUT,M-TCO,1,11
Item,Add BF-02000-R,Raw Good,BF-02000-R R0,1,,,,13,13
Item,Add AC-01431,Raw Good,AC-01431,1,DISPLAY,DISPLAY,,1,16
Item,PTP,Raw Good,EC-01440-DB9,1,BASE,BASE,,1,14
Item,PCB,Raw Good,EC-01400,1,HSO,HSO,X1,1,15
BOM,AP-05505,GMR5000 /GPS /HS2 /TCR /TCG /SYNC /PPO /10M-I /10M-O /FBR1,Manufacture,1,,,,,
Item,Add NONE,Raw Good,NONE,1,ANTENNA,ANTENNA,,3,22
Item,Add AK-00104,Raw Good,AK-00104,1,,,,17,23
Item,Create AP-05505,Finished Good,AP-05505,1,,,,1,1
Item,BASE,Raw Good,EC-00750,1,,,,1,2
Item,Add AS-00005,Raw Good,AS-00005,1,,,,2,3
Item,Add WH-00062,Raw Good,WH-00062,1,,,,3,4
Item,Add PL-00001,Raw Good,PL-00001,1,POWER CORD,POWER CORD,,1,5
Item,Add PL-00004,Raw Good,PL-00004,1,POWER CORD,POWER CORD,,2,6
Item,Add PL-00005,Raw Good,PL-00005,1,POWER CORD,POWER CORD,,3,7
Item,Add PL-00006,Raw Good,PL-00006,1,POWER CORD,POWER CORD,,4,8
Item,Add AC-00753-C,Raw Good,AC-00753-C,1,GPS/GNSS,GPS/GNSS,,1,9
Item,Add AC-00751,Raw Good,AC-00751,1,LAN1,LAN1,,1,10
Item,Add XA-10103,Raw Good,XA-10103,1,LAN2,LAN2,P3,1,11
Item,Add AC-00754,Raw Good,AC-00754,1,TC INPUT,TC INPUT,,1,12
Item,Add AC-00755,Raw Good,AC-00755,1,TC OUTPUT,TC OUTPUT,,1,13
Item,Add XA-10074,Raw Good,XA-10074,1,PPO,PPO,W2,1,14
Item,Add XA-10074,Raw Good,XA-10074,1,SYNC INPUT,SYNC INPUT,W5,1,15
Item,Add XA-10074,Raw Good,XA-10074,1,10MHZ INPUT,10MHZ INPUT,W6,1,16
Item,Add AC-00756-2,Raw Good,AC-00756-2,1,OSCILLATOR,OSCILLATOR,,1,17
Item,Add XA-10074,Raw Good,XA-10074,1,,,W1,14,18
Item,Add MCR GPS-Basic,Raw Good,GMR GPS-Basic,1,ANTENNA,ANTENNA,,1,19
Item,Add MCR GPS-Stnd,Raw Good,GMR GPS-Stnd,1,ANTENNA,ANTENNA,,2,20
Item,Add XA-10074,Raw Good,XA-10074,1,10MHz OUTPUT,10MHz OUTPUT,W3,1,21
BOM,AP-02027,GMR1000 /PTP /D6 /GPS /TCR /PPS,Manufacture,1,,,,,
Item,Add BF-00001-BLK,Raw Good,BF-00001-BLK,1,CASE,CASE,,1,13
Item,Add NONE,Raw Good,NONE,1,ANTENNA,ANTENNA,,3,22
Item,Add HA-00020,Raw Good,HA-00020,2,,,,5,7
Item,Add WH-00062,Raw Good,WH-00062,1,,,,6,8
Item,Add AS-00005,Raw Good,AS-00005,1,,,,7,9
Item,Add DL-00006,Raw Good,DL-00006,1,,,D16,16,17
Item,Add PS-00021-R,Raw Good,PS-00021-R,1,Power,Power,,1,2
Item,Add PS-00007,Raw Good,PS-00007,1,Power,Power,,2,3
Item,Add HA-00006,Raw Good,HA-00006,1,,,,2,4
Item,Add BF-00062,Raw Good,BF-00062,2,,,,3,5
Item,Create AP-02027,Finished Good,AP-02027,1,,,,1,1
Item,Add PS-Locking,Raw Good,PS-Locking,1,,,,4,6
Item,Add DL-00029,Raw Good,DL-00029,1,,,D15,17,18
Item,Add AC-01414,Raw Good,AC-01414,1,GPS/GNSS,GPS/GNSS,,1,10
Item,Add AC-01416,Raw Good,AC-01416,1,PULSE,PULSE,,1,11
Item,Add AC-01434,Raw Good,AC-01434,1,TC IN,TC IN,M-TCI,1,12
Item,Add BF-02000-R,Raw Good,BF-02000-R R0,1,,,,14,14
Item,Add AC-01431,Raw Good,AC-01431,1,DISPLAY,DISPLAY,,1,19
Item,PTP,Raw Good,EC-01440-DB9,1,BASE,BASE,,1,15
Item,PCB,Raw Good,EC-01400,1,HSO,HSO,X1,1,16
Item,Add MCR GPS-Basic,Raw Good,GMR GPS-Basic,1,ANTENNA,ANTENNA,,1,20
Item,Add MCR GPS-Stnd,Raw Good,GMR GPS-Stnd,1,ANTENNA,ANTENNA,,2,21
Item,Add AC-01421,Raw Good,AC-01421,1,,,,19,23
Item,Add AP-00313,Raw Good,AP-00313,1,,,,20,24
BOM,AP-02015,GMR1000 /D6 /TCR,Manufacture,1,,,,,
Item,Add AP-00313,Raw Good,AP-00313,1,,,,16,18
Item,Add AC-01421,Raw Good,AC-01421,1,,,,17,19
Item,Add BF-00001-BLK,Raw Good,BF-00001-BLK,1,CASE,CASE,,1,13
Item,Add HA-00020,Raw Good,HA-00020,2,,,,5,7
Item,Add WH-00062,Raw Good,WH-00062,1,,,,6,8
Item,Add AS-00005,Raw Good,AS-00005,1,,,,7,9
Item,Add DL-00006,Raw Good,DL-00006,1,,,D16,14,16
Item,Add PS-00021-R,Raw Good,PS-00021-R,1,Power,Power,,1,2
Item,Add PS-00007,Raw Good,PS-00007,1,Power,Power,,2,3
Item,Add HA-00006,Raw Good,HA-00006,1,,,,2,4
Item,Add BF-00062,Raw Good,BF-00062,2,,,,3,5
Item,Create AP-02015,Finished Good,AP-02015,1,,,,1,1
Item,Add PS-Locking,Raw Good,PS-Locking,1,,,,4,6
Item,PCB,Raw Good,EC-01401-1,1,HSO,HSO,M-HSO,1,10
Item,Add DL-00029,Raw Good,DL-00029,1,,,D15,15,17
Item,Add AC-01434,Raw Good,AC-01434,1,TC IN,TC IN,M-TCI,1,11
Item,Add AC-01424,Raw Good,AC-01424,1,DISPLAY,DISPLAY,,1,12
Item,Add BF-02000-R,Raw Good,BF-02000-R R0,1,,,,12,14
Item,NTP,Raw Good,EC-01410-DB9,1,BASE,BASE,,1,15
BOM,AP-05526,GMR5000 /GNSS /HS2 /TCG /10M-O /PTP,Manufacture,1,,,,,
Item,BASE,Raw Good,EC-00750,1,,,,12,18
Item,Add NONE,Raw Good,NONE,1,ANTENNA,ANTENNA,,3,17
Item,Create AP-05526,Finished Good,AP-05526,1,,,,1,1
Item,Add AS-00005,Raw Good,AS-00005,1,,,,1,2
Item,Add WH-00062,Raw Good,WH-00062,1,,,,2,3
Item,Add PL-00001,Raw Good,PL-00001,1,POWER CORD,POWER CORD,,1,4
Item,Add PL-00004,Raw Good,PL-00004,1,POWER CORD,POWER CORD,,2,5
Item,Add PL-00005,Raw Good,PL-00005,1,POWER CORD,POWER CORD,,3,6
Item,Add PL-00006,Raw Good,PL-00006,1,POWER CORD,POWER CORD,,4,7
Item,Add AC-00753-B,Raw Good,AC-00753-B,1,GPS/GNSS,GPS/GNSS,,1,8
Item,Add XA-10103,Raw Good,XA-10103,1,LAN1,LAN1,P5,1,9
Item,Add XA-10103,Raw Good,XA-10103,1,LAN2,LAN2,P3,1,10
Item,Add AC-00755,Raw Good,AC-00755,1,TC OUTPUT,TC OUTPUT,,1,11
Item,Add XA-10074,Raw Good,XA-10074,1,10MHz OUTPUT,10MHz OUTPUT,W3,1,16
Item,Add AC-00756-2,Raw Good,AC-00756-2,1,OSCILLATOR,OSCILLATOR,,1,12
Item,Add XA-10074,Raw Good,XA-10074,1,,,W1,9,13
Item,Add MCR GPS-Basic,Raw Good,GMR GPS-Basic,1,ANTENNA,ANTENNA,,1,14
Item,Add MCR GPS-Stnd,Raw Good,GMR GPS-Stnd,1,ANTENNA,ANTENNA,,2,15
Item,Add AK-00104,Raw Good,AK-00104,1,,,,13,19
BOM,AP-05524,GMR5000 /Ru /SYNC,Manufacture,1,,,,,
Item,BASE,Raw Good,EC-00750,1,,,,9,15
Item,Create AP-05524,Finished Good,AP-05524,1,,,,1,1
